Localização,Texto Atual,Contexto/Tela,Componente,Prioridade,Tags
"components/decision-v2/CategoryGrid.tsx:51","Seleção de domínio","title=""Seleção de domínio""","CategoryGrid.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/CategoryGrid.tsx:52","Escolha o domínio predominante para seguir com uma decisão por vez.","subtitle=""Escolha o domínio predominante para seguir com uma decisão por vez.""","CategoryGrid.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/CategoryGrid.tsx:55","0 0 14px","<h1 style={{ margin: '0 0 14px', color: 'var(--text)', fontSize: '1.4rem' }}>Qual é o tipo de demanda?</h1>","CategoryGrid.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/CategoryGrid.tsx:55","var(--text)","<h1 style={{ margin: '0 0 14px', color: 'var(--text)', fontSize: '1.4rem' }}>Qual é o tipo de demanda?</h1>","CategoryGrid.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/CategoryGrid.tsx:55","1.4rem","<h1 style={{ margin: '0 0 14px', color: 'var(--text)', fontSize: '1.4rem' }}>Qual é o tipo de demanda?</h1>","CategoryGrid.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/CategoryGrid.tsx:57","repeat(auto-fit, minmax(250px, 1fr))","<div style={{ display: 'grid', gridTemplateColumns: 'repeat(auto-fit, minmax(250px, 1fr))', gap: 12 }}>","CategoryGrid.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/CategoryGrid.tsx:96","Como escolher este domínio","<GlassCard title=""Como escolher este domínio"" subtitle={hoveredCopy.summary}>","CategoryGrid.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/CategoryGrid.tsx:97","var(--text-muted)","<ul style={{ margin: 0, paddingLeft: 18, color: 'var(--text-muted)' }}>","CategoryGrid.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/CategoryGrid.tsx:102","10px 0 0","<p style={{ margin: '10px 0 0', color: 'var(--text-muted)', fontSize: '0.84rem' }}>{hoveredCopy.whenToUse}</p>","CategoryGrid.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/CategoryGrid.tsx:102","var(--text-muted)","<p style={{ margin: '10px 0 0', color: 'var(--text-muted)', fontSize: '0.84rem' }}>{hoveredCopy.whenToUse}</p>","CategoryGrid.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/CategoryGrid.tsx:102","0.84rem","<p style={{ margin: '10px 0 0', color: 'var(--text-muted)', fontSize: '0.84rem' }}>{hoveredCopy.whenToUse}</p>","CategoryGrid.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/DecisionScreen.tsx:37","0 auto","<section style={{ maxWidth: '1180px', margin: '0 auto', padding: '0 16px 24px' }}>","DecisionScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/DecisionScreen.tsx:37","0 16px 24px","<section style={{ maxWidth: '1180px', margin: '0 auto', padding: '0 16px 24px' }}>","DecisionScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/DecisionScreen.tsx:41","0 auto","<div style={{ flex: 1, maxWidth: 820, margin: '0 auto' }}>","DecisionScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/DecisionScreen.tsx:54","clamp(1.25rem, 2.2vw, 1.6rem)","<h2 style={{ margin: 0, fontSize: ""clamp(1.25rem, 2.2vw, 1.6rem)"", lineHeight: 1.3, color: ""var(--text)"" }}>{question}</","DecisionScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/DecisionScreen.tsx:54","var(--text)","<h2 style={{ margin: 0, fontSize: ""clamp(1.25rem, 2.2vw, 1.6rem)"", lineHeight: 1.3, color: ""var(--text)"" }}>{question}</","DecisionScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/DecisionTreeNavigator.tsx:145","0 auto","<div style={{ maxWidth: '1180px', margin: '0 auto', padding: `${designTokens.spacing.md} 16px` }}>","DecisionTreeNavigator.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/DecisionTreeNavigator.tsx:145","${designTokens.spacing.md} 16px","<div style={{ maxWidth: '1180px', margin: '0 auto', padding: `${designTokens.spacing.md} 16px` }}>","DecisionTreeNavigator.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/DecisionTreeNavigator.tsx:150","0 auto","<div style={{ maxWidth: '1180px', margin: '0 auto', padding: `0 16px ${designTokens.spacing.md}` }}>","DecisionTreeNavigator.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/DecisionTreeNavigator.tsx:150","0 16px ${designTokens.spacing.md}","<div style={{ maxWidth: '1180px', margin: '0 auto', padding: `0 16px ${designTokens.spacing.md}` }}>","DecisionTreeNavigator.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ManagementContactModal.tsx:52","Contatos da gestão","aria-label=""Contatos da gestão""","ManagementContactModal.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ManagementContactModal.tsx:67","Fechar contatos da gestão","aria-label=""Fechar contatos da gestão""","ManagementContactModal.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ManagementContactModal.tsx:74","repeat(auto-fit, minmax(180px, 1fr))","<div style={{ display: 'grid', gridTemplateColumns: 'repeat(auto-fit, minmax(180px, 1fr))', gap: designTokens.spacing.md","ManagementContactModal.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:98","0 auto","<section style={{ maxWidth: '1180px', margin: '0 auto', padding: '0 16px 24px' }}>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:98","0 16px 24px","<section style={{ maxWidth: '1180px', margin: '0 auto', padding: '0 16px 24px' }}>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:109","0 auto","<div style={{ flex: 1, maxWidth: 820, margin: '0 auto' }}>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:118","PRIORIDADE 1 / PRIORIDADE 2","<AppCard strong heading=""PRIORIDADE 1 / PRIORIDADE 2"" subheading=""Ação e acionamento inicial"">","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:118","Ação e acionamento inicial","<AppCard strong heading=""PRIORIDADE 1 / PRIORIDADE 2"" subheading=""Ação e acionamento inicial"">","ResultScreen.tsx","ALTA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:120","1px solid var(--border)","<div style={{ border: '1px solid var(--border)', borderRadius: 14, padding: 12, background: 'var(--surface-strong)' }}>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:120","var(--surface-strong)","<div style={{ border: '1px solid var(--border)', borderRadius: 14, padding: 12, background: 'var(--surface-strong)' }}>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:123","var(--text)","<a href={`tel:${toDialNumber(primaryService.details.phone)}`} style={{ color: 'var(--text)', textDecoration: 'none', fon","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:129","var(--text)","<a href=""#comunicar-gestao"" style={{ color: 'var(--text)', fontWeight: 600 }}>➡️ Ir para Comunicar gestão</a>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:134","1px solid var(--border)","<div style={{ border: '1px solid var(--border)', borderRadius: 14, padding: 12, background: 'var(--surface-strong)' }}>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:134","var(--surface-strong)","<div style={{ border: '1px solid var(--border)', borderRadius: 14, padding: 12, background: 'var(--surface-strong)' }}>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:141","var(--text)","<a href=""#quem-acionar"" style={{ color: 'var(--text)', fontWeight: 600 }}>➡️ Ver bloco Quem acionar</a>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:148","${verbByIntentCapitalized('avisar_gestao')} gestão","<AppCard strong heading={`${verbByIntentCapitalized('avisar_gestao')} gestão`.toUpperCase()} subheading=""Timing e papéis","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:148","Timing e papéis recomendados","<AppCard strong heading={`${verbByIntentCapitalized('avisar_gestao')} gestão`.toUpperCase()} subheading=""Timing e papéis","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:151","var(--text)","<div style={{ color: 'var(--text)' }}>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:157","var(--text)","<div style={{ color: 'var(--text)' }}><strong>Obrigatório:</strong> {managementNotification.required ? 'Sim' : 'Não'}</d","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:158","var(--text-muted)","{managementNotification.message ? <div style={{ color: 'var(--text-muted)' }}>{managementNotification.message}</div> : n","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:165","Formulários e anexos para registro","<AppCard strong heading=""Formulários e anexos para registro"" subheading=""Como registrar: anexos recomendados para regist","ResultScreen.tsx","ALTA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:165","Como registrar: anexos recomendados para registro e encaminhamento","<AppCard strong heading=""Formulários e anexos para registro"" subheading=""Como registrar: anexos recomendados para regist","ResultScreen.tsx","ALTA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:172","Não encontrado: ${instrumentId}","return <AppChip key={`${instrumentId}-${idx}`} label={`Não encontrado: ${instrumentId}`} tone=""danger"" />;","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:188","var(--text-muted)","<span style={{ color: 'var(--text-muted)' }}>Sem instrumentos definidos para este fluxo.</span>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:193","Quem acionar neste caso","<AppCard strong heading=""Quem acionar neste caso"" subheading={leaf.contactTargets.title}>","ResultScreen.tsx","ALTA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:194","var(--text)","<ul style={{ margin: 0, paddingLeft: 20, color: 'var(--text)', lineHeight: 1.6 }}>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:196","${serviceRef.serviceId}-${idx}","<li key={`${serviceRef.serviceId}-${idx}`}>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:203","Ações prioritárias","<AppCard strong heading=""Ações prioritárias"" subheading={`${urgency.icon} ${urgency.label}`}>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:203","${urgency.icon} ${urgency.label}","<AppCard strong heading=""Ações prioritárias"" subheading={`${urgency.icon} ${urgency.label}`}>","ResultScreen.tsx","MÉDIA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:204","var(--text)","<ol style={{ margin: 0, paddingLeft: 20, color: 'var(--text)', lineHeight: 1.6 }}>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:216","❌ O que NÃO fazer","<AccordionSection title=""❌ O que NÃO fazer"" defaultOpen={false}>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:226","📖 Ver exemplo de cenário","<AccordionSection title=""📖 Ver exemplo de cenário"" defaultOpen={false}>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:234","🔗 Base legal","<AccordionSection title=""🔗 Base legal"" defaultOpen={false}>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:243","💡 Por que essa ação protege","<AccordionSection title=""💡 Por que essa ação protege"" defaultOpen={false}>","ResultScreen.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/ResultScreen.tsx:244","A ação foi priorizada para reduzir risco imediato e garantir proteção contínua.","<div style={{ lineHeight: 1.6 }}>{rationaleText || 'A ação foi priorizada para reduzir risco imediato e garantir proteçã","ResultScreen.tsx","CRÍTICA","fluxo-decisor,microcopy"
"components/decision/EmergencyChannelModal.tsx:10","Ligar 192 (SAMU - emergência médica)","{ label: 'Ligar 192 (SAMU - emergência médica)', phone: SCHOOL_CONFIG.emergency.samu },","EmergencyChannelModal.tsx","CRÍTICA","fluxo-decisor,microcopy"
"components/decision/EmergencyChannelModal.tsx:11","Ligar 190 (Polícia Militar - violência/arma)","{ label: 'Ligar 190 (Polícia Militar - violência/arma)', phone: SCHOOL_CONFIG.emergency.police },","EmergencyChannelModal.tsx","CRÍTICA","fluxo-decisor,microcopy"
"components/decision/EmergencyChannelModal.tsx:12","Ligar 193 (Bombeiros - incêndio/estrutura)","{ label: 'Ligar 193 (Bombeiros - incêndio/estrutura)', phone: SCHOOL_CONFIG.emergency.firefighters }","EmergencyChannelModal.tsx","CRÍTICA","fluxo-decisor,microcopy"
"components/decision/QuestionStep.tsx:46","não sei","option.label.toLowerCase().includes('não sei') || option.label.toLowerCase().includes('nao sei')","QuestionStep.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision/QuestionStep.tsx:46","nao sei","option.label.toLowerCase().includes('não sei') || option.label.toLowerCase().includes('nao sei')","QuestionStep.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision/QuestionStep.tsx:56","P - Pedagógicos","title: 'P - Pedagógicos',","QuestionStep.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision/QuestionStep.tsx:59","Entrada rápida P","label: 'Entrada rápida P'","QuestionStep.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision/QuestionStep.tsx:63","S - Saúde Mental","title: 'S - Saúde Mental',","QuestionStep.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision/QuestionStep.tsx:66","Entrada rápida S","label: 'Entrada rápida S'","QuestionStep.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision/QuestionStep.tsx:70","F - Saúde Física","title: 'F - Saúde Física',","QuestionStep.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision/QuestionStep.tsx:73","Entrada rápida F","label: 'Entrada rápida F'","QuestionStep.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision/QuestionStep.tsx:77","V - Violências/Proteção","title: 'V - Violências/Proteção',","QuestionStep.tsx","CRÍTICA","fluxo-decisor,microcopy"
"components/decision/QuestionStep.tsx:80","Entrada rápida V","label: 'Entrada rápida V'","QuestionStep.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision/QuestionStep.tsx:113","Sinais e indicadores observáveis","title=""Sinais e indicadores observáveis""","QuestionStep.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision/QuestionStep.tsx:125","${option.nextNodeId}-${option.label}","key={`${option.nextNodeId}-${option.label}`}","QuestionStep.tsx","MÉDIA","fluxo-decisor,microcopy"
"components/decision/QuestionStep.tsx:135","${option.nextNodeId}-${option.label}","key={`${option.nextNodeId}-${option.label}`}","QuestionStep.tsx","MÉDIA","fluxo-decisor,microcopy"
"components/decision/QuestionStep.tsx:147","Não tenho certeza — acionar apoio da gestão","onClick={() => onSelect(node.fallbackNextNodeId || 'leaf_duvida_padrao', 'Não tenho certeza — acionar apoio da gestão')}","QuestionStep.tsx","ALTA","fluxo-decisor,microcopy"
"components/decision/StateOverlay.tsx:7","border-danger-200 bg-danger-50 text-danger-800","error: 'border-danger-200 bg-danger-50 text-danger-800',","StateOverlay.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision/TermTooltip.tsx:21","Ver definição de ${label}","aria-label={`Ver definição de ${label}`}","TermTooltip.tsx","MÉDIA","fluxo-decisor,microcopy"
"components/scenario/ScenarioPlayer.tsx:105","${currentStep.actor}: ${currentStep.action}","label: `${currentStep.actor}: ${currentStep.action}`,","ScenarioPlayer.tsx","BAIXA","ui-geral,microcopy"
"components/scenario/ScenarioPlayer.tsx:220","✅ Resposta correta.","<p>{selectedOption.isCorrect ? '✅ Resposta correta.' : '❌ Resposta incorreta.'}</p>","ScenarioPlayer.tsx","BAIXA","ui-geral,microcopy"
"components/scenario/ScenarioPlayer.tsx:220","❌ Resposta incorreta.","<p>{selectedOption.isCorrect ? '✅ Resposta correta.' : '❌ Resposta incorreta.'}</p>","ScenarioPlayer.tsx","BAIXA","ui-geral,microcopy"
"components/ui/A11yControls.tsx:42","Abrir preferências de acessibilidade","aria-label=""Abrir preferências de acessibilidade""","A11yControls.tsx","BAIXA","ui-geral,microcopy"
"components/ui/BottomSheetOrientacoes.tsx:22","rgba(2, 6, 23, 0.35)","<div style={{ position: 'fixed', inset: 0, background: 'rgba(2, 6, 23, 0.35)', zIndex: 1300 }} onClick={onClose}>","BottomSheetOrientacoes.tsx","BAIXA","ui-geral,microcopy"
"components/ui/BottomSheetOrientacoes.tsx:24","Guia rápido para condução","<GlassCard title=""Orientações"" subtitle=""Guia rápido para condução"" strong>","BottomSheetOrientacoes.tsx","BAIXA","ui-geral,microcopy"
"components/ui/BottomSheetOrientacoes.tsx:25","var(--text-muted)","<ul style={{ margin: 0, paddingLeft: 20, color: 'var(--text-muted)', lineHeight: 1.6 }}>","BottomSheetOrientacoes.tsx","BAIXA","ui-geral,microcopy"
"components/ui/BottomSheetOrientacoes.tsx:30","1px solid var(--border)","<button type=""button"" onClick={onClose} style={{ marginTop: 12, width: '100%', borderRadius: 12, border: '1px solid var(","BottomSheetOrientacoes.tsx","BAIXA","ui-geral,microcopy"
"components/ui/BottomSheetOrientacoes.tsx:30","10px 12px","<button type=""button"" onClick={onClose} style={{ marginTop: 12, width: '100%', borderRadius: 12, border: '1px solid var(","BottomSheetOrientacoes.tsx","BAIXA","ui-geral,microcopy"
"components/ui/DomainCard.tsx:28","Abrir domínio ${label}","aria-label={`Abrir domínio ${label}`}","DomainCard.tsx","MÉDIA","ui-geral,microcopy"
"components/ui/GlassCard.tsx:29","var(--text)","{title ? <h2 style={{ margin: 0, color: 'var(--text)', fontSize: '1.1rem' }}>{title}</h2> : null}","GlassCard.tsx","BAIXA","ui-geral,microcopy"
"components/ui/GlassCard.tsx:29","1.1rem","{title ? <h2 style={{ margin: 0, color: 'var(--text)', fontSize: '1.1rem' }}>{title}</h2> : null}","GlassCard.tsx","BAIXA","ui-geral,microcopy"
"components/ui/GlassCard.tsx:30","4px 0 0","{subtitle ? <p style={{ margin: '4px 0 0', color: 'var(--text-muted)', fontSize: '0.92rem' }}>{subtitle}</p> : null}","GlassCard.tsx","BAIXA","ui-geral,microcopy"
"components/ui/GlassCard.tsx:30","var(--text-muted)","{subtitle ? <p style={{ margin: '4px 0 0', color: 'var(--text-muted)', fontSize: '0.92rem' }}>{subtitle}</p> : null}","GlassCard.tsx","BAIXA","ui-geral,microcopy"
"components/ui/GlassCard.tsx:30","0.92rem","{subtitle ? <p style={{ margin: '4px 0 0', color: 'var(--text-muted)', fontSize: '0.92rem' }}>{subtitle}</p> : null}","GlassCard.tsx","BAIXA","ui-geral,microcopy"
"components/ui/SidePanelOrientacoes.tsx:16","Apoio rápido durante o atendimento","<GlassCard title=""Orientações"" subtitle=""Apoio rápido durante o atendimento"">","SidePanelOrientacoes.tsx","BAIXA","ui-geral,microcopy"
"components/ui/SidePanelOrientacoes.tsx:17","var(--text-muted)","<ul style={{ margin: 0, paddingLeft: 20, color: 'var(--text-muted)', lineHeight: 1.6 }}>","SidePanelOrientacoes.tsx","BAIXA","ui-geral,microcopy"
"components/ui/StatusChip.tsx:11","rgba(229,72,77,.12)","danger: { bg: 'rgba(229,72,77,.12)', border: 'rgba(229,72,77,.45)', text: '#8c1d21' },","StatusChip.tsx","BAIXA","ui-geral,microcopy"
"components/ui/StatusChip.tsx:11","rgba(229,72,77,.45)","danger: { bg: 'rgba(229,72,77,.12)', border: 'rgba(229,72,77,.45)', text: '#8c1d21' },","StatusChip.tsx","BAIXA","ui-geral,microcopy"
"components/ui/StatusChip.tsx:12","rgba(245,165,36,.15)","warning: { bg: 'rgba(245,165,36,.15)', border: 'rgba(245,165,36,.45)', text: '#7a4d09' },","StatusChip.tsx","BAIXA","ui-geral,microcopy"
"components/ui/StatusChip.tsx:12","rgba(245,165,36,.45)","warning: { bg: 'rgba(245,165,36,.15)', border: 'rgba(245,165,36,.45)', text: '#7a4d09' },","StatusChip.tsx","BAIXA","ui-geral,microcopy"
"components/ui/StatusChip.tsx:13","rgba(47,191,113,.13)","success: { bg: 'rgba(47,191,113,.13)', border: 'rgba(47,191,113,.5)', text: '#106a3a' },","StatusChip.tsx","BAIXA","ui-geral,microcopy"
"components/ui/StatusChip.tsx:13","rgba(47,191,113,.5)","success: { bg: 'rgba(47,191,113,.13)', border: 'rgba(47,191,113,.5)', text: '#106a3a' },","StatusChip.tsx","BAIXA","ui-geral,microcopy"
"components/ui/StatusChip.tsx:14","rgba(59,130,246,.12)","info: { bg: 'rgba(59,130,246,.12)', border: 'rgba(59,130,246,.45)', text: '#1d4f99' },","StatusChip.tsx","BAIXA","ui-geral,microcopy"
"components/ui/StatusChip.tsx:14","rgba(59,130,246,.45)","info: { bg: 'rgba(59,130,246,.12)', border: 'rgba(59,130,246,.45)', text: '#1d4f99' },","StatusChip.tsx","BAIXA","ui-geral,microcopy"
"components/ui/StatusChip.tsx:15","rgba(20,32,51,.08)","neutral: { bg: 'rgba(20,32,51,.08)', border: 'rgba(20,32,51,.2)', text: 'var(--text)' }","StatusChip.tsx","BAIXA","ui-geral,microcopy"
